name,address,lat,lon
,2180 Freedom Ave Mims FL 32754,28.65476,-80.84574
,4201 N Hwy 1 Cocoa FL 32927,28.43793,-80.76653
,3155 South St Titusville FL 32780,28.59087,-80.84617
,3615 Lionel Rd Mims FL 32754,28.70233,-80.85862
,585 N Singleton Ave Titusville FL 32796,28.62126,-80.83877
,2121 S Hopkins Ave Titusville FL 32780,28.59094,-80.80672
,909 Lane Ave Titusville FL 32780,28.60558,-80.82217
,242 Capron Rd Cocoa FL 32927,28.4865,-80.78022
,5205 Sisson Rd Titusville FL 32780,28.54862,-80.80544
,3695 Lake Dr Cocoa FL 32926,28.35951,-80.78128
,2001 Michigan Ave Cocoa FL 32926,28.38784,-80.75895
,6150 Banyan St Cocoa FL 32927,28.47762,-80.83017
,790 Barton Blvd Rockledge FL 32955,28.33287,-80.73748
,1800 South US 1 Rockledge FL 32955,28.3315,-80.72241
,950 Kiwanis Island Park RD Merritt Island FL 32952,28.36088,-80.67623
,400 S Sykes Creek Pkwy Merritt Island FL 32952,28.35073,-80.68241
,7300 N Atlantic Ave Cape Canaveral FL 32920,28.38351,-80.60476
,3150 N Courtenay Pkwy Merritt Island FL 32953,28.41459,-80.70541
,126 S Atlantic Ave Cocoa Beach FL 32931,28.31611,-80.60932
,1225 Clearlake Rd Cocoa FL 32922,28.37571,-80.75717
,415 Stone St Cocoa FL 32922,28.35425,-80.73496
,5301 N Atlantic Ave Cocoa Beach FL 32931,28.36723,-80.60737
,1590 Schoolhouse St Merritt Island FL 32953,28.38413,-80.70794
,1250 N Banana River Dr Merritt Island FL 32952,28.37785,-80.66832
,600 S 4th St Cocoa Beach FL 32931,28.31072,-80.61509
,1493 S Fiske Blvd Rockledge FL 32955,28.33886,-80.74302
,201 Polk Ave Cape Canaveral FL 32920,28.3842,-80.60359
,3400 N Atlantic Ave Cocoa Beach FL 32931,28.35073,-80.61084
,638 South Patrick Dr Satellite Beach FL 32937,28.19728,-80.60754
,2555 S Fiske Blvd Rockledge FL 32955,28.3151,-80.74364
,1089 South Patrick Dr Satellite Beach FL 32937,28.18395,-80.60468
,2205 Front St Melbourne FL 32901,28.0793,-80.59993
,1665 Malabar Rd Malabar FL 32950,27.9974,-80.58796
,4580 1st St Grant FL 32949,27.92855,-80.52956
,1502 Port Malabar Blvd NE Palm Bay FL 32905,28.01803,-80.60537
,1225 Barefoot Blvd Barefoot Bay FL 32976,27.88962,-80.52827
,509 Ocean Ave Melbourne Beach FL 32951,28.06801,-80.56381
,3316 Monroe St Melbourne FL 32901,28.05897,-80.60136
,3410 Flanagan Ave West Melbourne FL 32904,28.05723,-80.68057
,1000 Jersey Ln NE Palm Bay FL 32905,28.02146,-80.58533
,2285 Minton Rd West Melbourne FL 32904,28.07302,-80.66932
,2503 S Country Club Rd Melbourne FL 32901,28.0705,-80.62458
,3780 S A1A Melbourne Beach FL 32951,28.01692,-80.53534
,6475 Minton Rd SE Palm Bay FL 32908,27.99637,-80.67198
,1200 San Filippo Dr SE Palm Bay FL 32909,27.95194,-80.62859
,810 W Florida Ave Melbourne FL 32901,28.05735,-80.6349
,8240 A1A S Melbourne Beach FL 32951,27.90657,-80.475
,250 Community College Pkwy Palm Bay FL 32909,27.99334,-80.63033
,1901 Emerson Dr SE Palm Bay FL 32909,27.98679,-80.64756
,2170 Malabar Rd Malabar FL 32950,28.00011,-80.57769
,1903 Croton Rd Melbourne FL 32935,28.13779,-80.65458
,2815 Leisure Way Melbourne FL 32935,28.16199,-80.66786
,2800 W Eau Gallie Blvd Melbourne FL 32935,28.12901,-80.66858
,565 Cassia Blvd Satellite Beach FL 32937,28.17164,-80.60468
,8300 Holiday Springs Rd Melbourne FL 32940,28.25153,-80.69562
,1551 Highland Ave Melbourne FL 32935,28.13209,-80.62758
